,ADDRESS,POSTCODE,PRAC_CODE,normalized_postcode
680,"Clyde Practice, Motherwell Health Centre, 138/144 Windmillhill Street, Motherwell",ML1 1TB,62690,ML11TB
681,"Drs Keenan & Fisher, Motherwell Health Centre, 138/144 Windmillhill Street, Motherwell",ML1 1TB,62702,ML11TB
682,"Dr A Porte & Partners, Glencairn Medical Practice, Modyrvale Medical Centre, Toll Street, Motherwell",ML1 2PJ,62717,ML12PJ
683,"Knowetop Medical Practice, Motherwell Health Centre, 138-144 Windmillhill Street, Motherwell",ML1 1TB,62736,ML11TB
684,"Dr NPM Dear & Partners, Newmains Health Centre, 17 Manse Road, Newmains",ML2 9AX,62806,ML29AX
685,"Forestbank Medical Partnership, Harthill Health Centre, 24/26 Victoria Street, Harthill",ML7 5QE,62844,ML75QE
686,"Dr George Practice, Shotts Health Centre, 36 Station Road, Shotts",ML7 5DS,62897,ML75DS
687,"Logan Practice, Houldsworth Centre, Kenilworth Avenue, Wishaw",ML2 7LP,62933,ML27LP
688,"Branchalwood Medical Practice, Houldsworth Centre, Kenilworth Avenue, Wishaw",ML2 7LP,62967,ML27LP
689,"Burnbrae Medical Practice, Shotts Health Centre, 36 Station Road, Shotts",ML7 4DS,62986,ML74DS
690,"Rosehall Surgery, 269 Station Road, Dykehead, Shotts",ML7 4AR,62991,ML74AR
691,"Macinnes Medical Centre, 60/64 High Street, Newarthill, Lanarkshire",ML1 5JU,63546,ML15JU
692,"Old Mill Surgery, Viewpark Health Centre, 119 Burnhead Street, Viewpark, Lanarkshire",G71 5SU,63828,G715SU
693,"Viewpark Health Centre, 119 Burnhead Street, Viewpark, Uddingston",G71 5RR,63832,G715RR
694,"Manse Road Medical Centre, 18 Manse Road, Newmains",ML2 9AX,63890,ML29AX
695,"Calder Valley Surgery, Houldsworth Centre, Kenilworth Avenue, Wishaw, Lanarkshire",ML2 7LP,63902,ML27LP
696,"Skerryvore Practice, The Balfour, Foreland Road, Kirkwall, Orkney",KW15 1NZ,38012,KW151NZ
697,"Stromness Surgery, John Street, Stromness, Orkney",KW16 3AD,38027,KW163AD
698,"Daisy Villa, St. Margaret's Hope, Orkney",KW17 2SN,38051,KW172SN
699,"Islands View Surgery, Rousay, Orkney",KW17 2PU,38084,KW172PU
700,"Heilendi Practice, The Balfour, Foreland Road, Kirkwall, Orkney",KW15 1NZ,38205,KW151NZ
701,"Dounby Surgery, Dounby, Orkney",KW17 2HH,38210,KW172HH
702,"Orcades Practice, Primary Care Department, The Balfour, Foreland Road, Kirkwall, Orkney",KW15 1NZ,38239,KW151NZ
703,"The Blue Practice, Crieff Medical Centre, King Street, Crieff",PH7 3SA,10017,PH73SA
704,"Aberfeldy And Kinloch Rannoch Medical Practice, Taybridge Road, Aberfeldy, Perthshire",PH15 2BL,10036,PH152BL
705,"Alyth Health Centre, New Alyth Road, Alyth",PH11 8EQ,10125,PH118EQ
706,"St Margaret's Health Centre, St Margarets Drive, Auchterarder",PH3 1JH,10361,PH31JH
707,"Ardblair Medical Practice, Ann Street, Blairgowrie, Perthshire",PH10 6EF,10407,PH106EF
708,"Strathmore Surgery, Jessie Street, Blairgowrie, Perthshire",PH10 6BT,10445,PH106BT
709,"Comrie Medical Centre, Strowan Road, Comrie, Perthshire",PH6 2LW,10708,PH62LW
710,"Coupar Angus Medical Centre, Candlehouse Lane, Coupar Angus, Perthshire",PH13 9DD,10746,PH139DD
711,"The Red Practice, Crieff Medical Centre, King Street, Crieff",PH7 3SA,10835,PH73SA
712,"Craigvinean Surgery, Little Dunkeld, Dunkeld",PH8 0AD,13049,PH80AD
713,"The Carse Medical Practice, Westleys, ERROL, Perth & Kinross",PH2 7TD,13142,PH27TD
714,"Invergowrie Medical Practice, 30 Errol Road, Invergowrie",DD2 5AD,13369,DD25AD
715,"St Serf's Practice, Loch Leven Health Centre, Muirs, Kinross",KY13 8FP,13481,KY138FP
716,"Orwell Practice, Loch Leven Health Centre, Muirs, Kinross",KY13 8FP,13496,KY138FP
717,"Kings Practice, Glover Street Medical Centre, 133 Glover Street, Perth",PH2 0JB,13848,PH20JB
718,"Green Practice, Whitefriars Surgery, Whitefriars Street, Perth",PH1 1PP,13891,PH11PP
719,"Victoria Practice, Glover Street Medical Centre, 133 Glover Street, Perth",PH2 0JB,13941,PH20JB
720,"Mauve Practice, Drumhar Health Centre, North Methven Street, Perth",PH1 5PD,13975,PH15PD
721,"The Taymount Surgery, 1 Taymount Terrace, Perth",PH1 1NU,14037,PH11NU
722,"Red Practice, Whitefriars Surgery, Whitefriars Street, Perth",PH1 1PP,14249,PH11PP
723,"Perth City Medical Centre, Caledonian Road, Perth",PH2 8HH,14291,PH28HH
724,"Yellow Practice, Drumhar Health Centre, North Methven Street, Perth",PH1 5PD,14342,PH15PD
725,"Atholl Medical Centre, Ferry Road, Pitlochry, Perthshire",PH16 5FG,14501,PH165FG
726,"Stanley Medical Centre, 43 Shielhill Place, Stanley, Perthshire",PH1 4NN,14569,PH14NN
727,"Bishopton Medical Practice, Greenock Road, Bishopton, Renfrewshire",PA7 5AW,87112,PA75AW
728,"Strathgryffe Medical Practice, Houston Surgery, Kirk Road, Houston, Renfrewshire",PA6 7AR,87146,PA67AR
729,"Bridgewater Medical Centre, 15 Kilpatrick Drive, Erskine",PA8 7AF,87235,PA87AF
730,"Ludovic Medical Practice, 60 Quarry Street, Johnstone",PA5 8EY,87292,PA58EY
731,"Quarryside Medical Practice, Linden Medical Centre, 25 Floors Street, Johnstone",PA5 8PZ,87305,PA58PZ
732,"Ravenswood Surgery, Thomson Avenue, Johnstone",PA5 8SU,87324,PA58SU
733,"Drs Howie & Smith, Riverview Med Centre, 6/8 George Street, Johnstone",PA5 8SL,87339,PA58SL
734,"Dr Cassidy & Partners, Linden Medical Centre, 25 Floors Street, Johnstone",PA5 8PZ,87343,PA58PZ
735,"Dr Richmond & Partners, Linwood Health Centre, 5 Bridge Street, Linwood",PA3 3DB,87409,PA33DB
736,"Mistylaw Medical Practice, 31 Main Road, Lochwinnoch",PA12 4AH,87432,PA124AH
737,"The Charleston Surgery, 5 South Campbell St, Paisley",PA2 6LR,87466,PA26LR
738,"Anchor Mill Medical Practice, 4 Saucel Crescent, Paisley",PA1 1UB,87471,PA11UB
739,"The Tannahill Centre, 76 Blackstoun Road, Paisley",PA3 1NT,87485,PA31NT
740,"King Street Surgery, The Surgery, 15 King Street, Paisley",PA1 2PS,87490,PA12PS
741,"The Consulting Rooms, 21 Neilston Rd, Paisley",PA2 6LW,87502,PA26LW
742,"Glenburn Medical Practice, Glenburn Health Centre, Fairway Avenue, Paisley",PA2 8DX,87517,PA28DX
743,"The Kelburn Practice, Northcroft Medical Centre, Northcroft Street, Paisley",PA3 4AD,87521,PA34AD
744,"The Greenlaw Practice, Northcroft Medical Centre, Paisley",PA3 4AD,87541,PA34AD
745,"The Mirin Practice, The Surgery, 3 Glasgow Road, Paisley",PA1 3QS,87555,PA13QS
746,"The Love Street Medical Centre, 40 Love Street, Paisley",PA3 2DY,87560,PA32DY
747,"St James Medical Centre, 19 St James Street, Paisley",PA3 2HQ,87574,PA32HQ
748,"The Barony Practice, Northcroft Medical Centre, Paisley",PA3 4AD,87606,PA34AD
749,"Abbey Medical Centre, Lonend, Paisley",PA1 1SU,87625,PA11SU
750,"Braehead Medical Practice, Renfrew Health Centre, 10 Ferry Road, Renfrew",PA4 8RU,87697,PA48RU
751,"Clydeview Medical Practice, Renfrew Health Centre, 10 Ferry Road, Renfrew",PA4 8RU,87700,PA48RU
752,"Kingsinch Medical Practice, Renfrew Health Centre, 10 Ferry Road, Renfrew",PA4 8RU,87714,PA48RU
753,"Westfield Medical Practice, Linden Medical Centre, 25 Floors Street, Johnstone",PA5 8PZ,87729,PA58PZ
754,"Bargarran Medical Practice, Erskine Clinic, Bargarran Centre, Erskine",PA8 6BS,87733,PA86BS
755,"Roxburgh Street Surgery, 10 Roxburgh Street, Galashiels",TD1 1PF,16013,TD11PF
756,"Jedburgh Medical Practice, The Health Centre, Queen Street, Jedburgh",TD8 6EN,16032,TD86EN
757,"Newcastleton Medical Practice, Moss Road, Newcastleton",TD9 0RU,16047,TD90RU
758,"Eildon Surgery, Auction Market, Newtown St Boswells",TD6 0PP,16051,TD60PP
759,"Merse Medical Practice, South Crofts, Chirnside",TD11 3XP,16066,TD113XP
760,"Selkirk Medical Practice, The Health Centre, Viewfield Lane, Selkirk",TD7 4LJ,16085,TD74LJ
761,"St Ronan's Practice, St Ronan's Health Centre, Innerleithen",EH44 6QE,16121,EH446QE
762,"Kelso Medical Group, Kelso Health Centre, Inch Road, Kelso",TD5 7LF,16136,TD57LF
763,"O'Connell Street Medical Practice, O'Connell Street Medical Centre, O'Connell Street, Hawick",TD9 9HU,16141,TD99HU
764,"The Neidpath Practice, Hay Lodge Health Centre, Neidpath Road, Peebles",EH45 8JG,16160,EH458JG
765,"West Linton Medical Practice, The Health Centre, Deanfoot Road, West Linton",EH46 7EX,16174,EH467EX
766,"The Ellwyn Practice, The Health Centre, Currie Road, Galashiels",TD1 2UA,16193,TD12UA
767,"Coldstream Medical Practice, The Health Centre, Kelso Road, Coldstream",TD12 4LQ,16206,TD124LQ
768,"The Tweed Practice, Hay Lodge Health Centre, Neidpath Road, Peebles",EH45 8JG,16211,EH458JG
769,"Braeside Medical Practice, The Health Centre, Currie Road, Galashiels",TD1 2UA,16230,TD12UA
770,"Glenfield Medical Practice, The Health Centre, Currie Road, Galashiels",TD1 2UA,16244,TD12UA
771,"Waverley Medical Practice, The Health Centre, Currie Road, Galashiels",TD1 2UA,16259,TD12UA
772,"Greenlaw Surgery, Duns Road, Greenlaw, Berwickshire",TD10 6XJ,16475,TD106XJ
773,"Eyemouth Medical Practice, The Health Centre, Houndlaw Park, Eyemouth",TD14 5DD,16507,TD145DD
774,"Teviot Medical Practice, Teviot Road, Hawick",TD9 9DT,16545,TD99DT
775,"Stow & Lauder Health, Stow Health Centre, Station Road, Stow",TD1 2SQ,16550,TD12SQ
776,"Earlston Medical Practice, Earlston Health Centre, Kidgate, Earlston",TD4 6DW,16564,TD46DW
777,"Duns Medical Group, The Knoll, Station Road, Duns",TD11 3EL,16583,TD113EL
778,"Yell Health Centre, Reafirth, Mid Yell, Shetland",ZE2 9BX,39015,ZE29BX
779,"Whalsay Health Centre, Symbister, Whalsay, Shetland",ZE2 9AE,39020,ZE29AE
780,"Hillswick Health Centre, West Ayre, Hillswick, Shetland",ZE2 9RW,39034,ZE29RW
781,"Brae Medical Practice, Brae, Shetland",ZE2 9QJ,39049,ZE29QJ
782,"Walls Health Centre, Walls, Shetland",ZE2 9PS,39053,ZE29PS
783,"Bixter Health Centre, Bixter, Shetland, intentionally blank",ZE2 9NA,39068,ZE29NA
784,"Levenwick Medical Practice, Gord, Levenwick, Shetland",ZE2 9HX,39072,ZE29HX
785,"Scalloway Health Centre LLP, Scalloway, Shetland",ZE1 0TN,39087,ZE10TN
786,"Lerwick Health Centre, South Road, Lerwick, Shetland",ZE1 0RB,39091,ZE10RB
787,"Tam's Brig Surgery, 107 New Road, Ayr, Ayrshire",KA8 8DD,80058,KA88DD
788,"The Surgery, 9 Alloway Place, Ayr, Ayrshire",KA7 2AQ,80062,KA72AQ
789,"Dalblair Medical Practice, 56 Dalblair Road, Ayr, Ayrshire",KA7 1UQ,80077,KA71UQ
790,"Barns Medical Practice, 40 Dalblair Road, Ayr, Ayrshire",KA7 1UL,80081,KA71UL
791,"Racecourse Road Medical Group, 3 Racecourse Road, Ayr, Ayrshire",KA7 2DF,80096,KA72DF
792,"The Cathcart Street Medical Practice, 8 Cathcart Street, AYR, AYRSHIRE",KA7 1BJ,80109,KA71BJ
793,"The Fullarton Medical Practice, 40 Dalblair Road, AYR, AYRSHIRE",KA7 1UL,80113,KA71UL
794,"Ballantrae Medical Practice, 30 Main Street, Ballantrae, Ayrshire",KA26 0NB,80132,KA260NB
795,"Dailly Medical Practice, The Surgery, Back Road, Dailly, AYRSHIRE",KA26 9SH,80185,KA269SH
796,"Dundonald Medical Practice, 9 Main Street, Dundonald, Ayrshire",KA2 9HF,80255,KA29HF
797,"Drs McMaster, Moore & Brooksbank, Girvan Community Hospital, Bridgemill, Girvan",KA26 9HQ,80274,KA269HQ
798,"Dr McCulloch & Partners, Girvan Community Hospital, Bridgemill, Girvan",KA26 9HQ,80289,KA269HQ
799,"Carrick Medical Practice, The Surgery, The Health Centre, 6 High Street, Maybole",KA19 7BY,80467,KA197BY
800,"Drs Sheward & Partners, The Surgery, The Health Centre, 6 High Street, Maybole",KA19 7BY,80491,KA197BY
801,"Station Road Medical Practice, 2 Station Road, Prestwick, Ayrshire",KA9 1AQ,80537,KA91AQ
802,"Kirkhall Surgery, 4 Alexandra Avenue, Prestwick, Ayrshire",KA9 1AW,80541,KA91AW
803,"Templehill Surgery, 23 Templehill, Troon, Ayrshire",KA10 6BQ,80607,KA106BQ
804,"Drs McHattie, McGregor & Holland, Portland Surgery, 1 Dukes Road, Troon",KA10 6QR,80611,KA106QR
805,"Bankfield Medical Practice, 148 Dalmellington Road, Ayr, Ayrshire",KA7 3PR,80842,KA73PR
806,"The Stonelaw Practice, Rutherglen Health Centre, 130 Stonelaw Road, RUTHERGLEN",G73 2PQ,60092,G732PQ
807,"Wardlaw Medical Practice, Rutherglen Primary Care Centre, 130 Stonelaw Road, RUTHERGLEN",G73 2PQ,60105,G732PQ
808,"Drs Tierney & Canning, Rutherglen Primary Care Centre, 130 Stonelaw Road, Rutherglen, Glasgow",G73 2PQ,60110,G732PQ
809,"Silverbank Surgery, Ardoch Medical Centre, 6 Ardoch Grove, CAMBUSLANG",G72 8HA,60124,G728HA
810,"Overtoun Medical Practice, Rutherglen Health Centre, 130 Stonelaw Road, RUTHERGLEN",G73 2PQ,60139,G732PQ
811,"North Avenue Surgery, 18 North Avenue, CAMBUSLANG",G72 8AT,60143,G728AT
812,"Dr R Afuakwah, 81 Mill Street, RUTHERGLEN",G73 2LD,60158,G732LD
813,"Dr Oliver Frenschock, 27 Main Street, CAMBUSLANG",G72 7EX,60162,G727EX
814,"The Craigallian Avenue Practice, 11 Craigallian Avenue, CAMBUSLANG",G72 8RW,60177,G728RW
815,"Dr Friel & Dr Bagnall, Rutherglen Health Centre, 130 Stonelaw Road, RUTHERGLEN",G73 2PQ,60181,G732PQ
816,"Parkview Practice, Rutherglen Health Centre, 130 Stonelaw Road, Rutherglen, GLASGOW",G73 2PQ,60196,G732PQ
817,"Ardoch Medical Practice, Ardoch Medical Centre, Cambuslang, GLASGOW",G72 8HA,60209,G728HA
818,"Strathcalder Practice, Alison Lea Medical Centre, Alison Lea, EAST KILBRIDE",G74 3BE,61644,G743BE
819,"High Mill Medical Practice, Carluke Community Health Centre, 40 Chapel Street, Carluke",ML8 4BA,62219,ML84BA
820,"St Luke's Medical Practice, Carluke Community Health Centre, 40 Chapel Street, Carluke",ML8 4BA,62223,ML84BA
821,"Biggar Health Centre, South Croft Road, Biggar, Lanarkshire",ML12 6BE,62312,ML126BE
822,"Kingshill Medical Practice, 40 Manse Road, Forth, Lanarkshire",ML11 8AJ,62346,ML118AJ
823,"Douglasdale Medical Practice, 69 Ayr Road, Douglas, Lanarkshire",ML11 0PX,62510,ML110PX
824,"Blackwood Medical Practice, 125 Carlisle Road, Blackwood, Lanarkshire",ML11 9SB,62628,ML119SB
825,"Glebe Medical Centre, Abbeygreen, Lesmahagow",ML11 0DB,62632,ML110DB
826,"Calderside Medical Practice, Blantyre Health Centre, 64 Victoria Street, Blantyre",G72 0BS,63033,G720BS
827,"Dr MV Church & Partners, Blantyre Health Centre, Victoria Street, Blantyre",G72 0BS,63052,G720BS
828,"Bothwell Medical Centre, 3 Uddingston Road, Bothwell, Lanarkshire",G71 8ET,63118,G718ET
829,"Mavor Medical Practice, Hunter Health Centre, Andrew Street, East Kilbride",G74 1AD,63231,G741AD
830,"Kirkview Medical Practice, Hunter Community Health Centre, Andrew Street, East Kilbride",G74 1AD,63245,G741AD
831,"Kittoch Medical Practice, Hunter Health Centre, Andrew Street, East Kilbride",G74 1AD,63250,G741AD
832,"Huntergreen Medical Practice, Hunter Health Centre, Andrew Street, East Kilbride",G74 1AD,63264,G741AD
833,"Kilbryde Medical Practice, Hunter Health Community Centre, Andrew Street, East Kilbride",G74 1AD,63283,G741AD
834,"Calderglen Medical Practice, Hunter Health Centre, Andrew Street, East Kilbride",G74 1AD,63298,G741AD
835,"The Murray Surgery, 50 The Murray Road, East Kilbride",G75 0RT,63301,G750RT
836,"Auchinraith Medical Practice, Blantyre Health Centre, 64 Victoria Street, Blantyre",G72 0BS,63334,G720BS
837,"Burnbank Medical Centre, 18 Burnbank Centre, Hamilton, Lanarkshire",ML3 0NQ,63419,ML30NQ
838,"Dr M M Herbert & Partners, Portland Park Medical Centre, 51 Portland Park, Hamilton",ML3 7JY,63423,ML37JY
839,"Wellhal Medical Centre, 4 Hillhouse Road, HAMILTON",ML3 9TZ,63438,ML39TZ
840,"Oak Lodge, 32 Miller Street, Hamilton, Lanarkshire",ML3 7EN,63442,ML37EN
841,"Douglas Street Surgery, 1 Douglas Street, Hamilton, Lanarkshire",ML3 0DR,63457,ML30DR
842,"Hamilton West Medical Practice, 53 Burnbank Road, Hamilton, Lanarkshire",ML3 9AQ,63461,ML39AQ
843,"Drs Clokey & McShane, Cadzow Health Centre, 187 Low Waters Road, Hamilton",ML3 7QQ,63476,ML37QQ
844,"Dr JM Simpson & Partners, Low Waters Medical Centre, 11 Mill Road, Hamilton",ML3 8AA,63481,ML38AA
845,"Calderlea Surgery, Alison Lea Medical Centre, Alison Lea, East Kilbride",G74 3BE,63508,G743BE
846,"Gallowhill Medical Centre, 4-6 Gallowhill, Larkhall, Lanarkshire",ML9 1EX,63512,ML91EX
847,"The Surgery, 75 Union Street, Larkhall, Lanarkshire",ML9 1DZ,63527,ML91DZ
848,"The Avon Medical Centre, 1 Academy Street, Larkhall, Lanarkshire",ML9 2BJ,63616,ML92BJ
849,"Lanarkshire Medical Group, Strathaven Health Centre, The Ward, Strathaven",ML10 6AS,63724,ML106AS
850,"Avondale Medical Practice, Strathaven Medical Centre, The Ward, Strathaven",ML10 6AS,63739,ML106AS
851,"Lincluden Medical Centre, 82 Bellshill Road, Uddingston",G71 7NE,63813,G717NE
852,"Medwyn Medical Practice, The Health Centre, 7 Biggar Road, Carnwath",ML11 8HJ,63917,ML118HJ
853,"LMG - Lanark, Woodstock Road, Lanark",ML11 7DH,63921,ML117DH
854,"Challenging Patients Service, c/o Blantyre Health Centre, Victoria Street, Blantyre",G72 0BS,65931,G720BS
855,"Balfron Health Centre, 41-47 Buchanan Street, Balfron",G63 0TS,25051,G630TS
856,"Edenkiln Surgery, 12 Dumbrock Road, Strathblane",G63 9EG,25065,G639EG
857,"Bridge Of Allan Health Centre, Fountain Road, Bridge Of Allan",FK9 4EU,25101,FK94EU
858,"Callander Medical Practice, Geisher Road, Callander",FK17 8LX,25121,FK178LX
859,"Fallin Health Centre, Stirling Road, Fallin, Stirlingshire",FK7 7JD,25169,FK77JD
860,"Doune Health Centre, Springbank Road, Doune",FK16 6DU,25224,FK166DU
861,"Dunblane Medical Practice, Health Centre, Well Place, Dunblane",FK15 9AL,25243,FK159AL
862,"Killearn Health Centre, Killearn",G63 9NA,25347,G639NA
863,"Killin Medical Practice, Laggan Leigheas, Killin",FK21 8TQ,25351,FK218TQ
864,"Kippen Surgery, Castlehill Loan, Kippen",FK8 3DZ,25366,FK83DZ
865,"Park Terrace Medical Practice, The GP and Minor Injury Service, Livilands, Stirling",FK8 2AU,25506,FK82AU
866,"Orchard House Health Centre, Orchard House Health Centre, Union Street, Stirling",FK8 1PH,25525,FK81PH
867,"Airthrey Park Medical Centre, Hermitage Road, University Of Stirling, Stirling",FK9 4NJ,25559,FK94NJ
868,"Allan Park Medical Practice, 19 Allan Park, Stirling",FK8 2QD,25686,FK82QD
869,"The Wallace Medical Practice, Wallace House, Maxwell Place, Stirling",FK8 1JU,25691,FK81JU
870,"Drymen Health Centre, 2 Old Gartmore Road, Drymen",G63 0DP,25898,G630DP
871,"Aberfoyle & Buchlyvie Medical Centres, Station Road, Buchlyvie, Stirlingshire",FK8 3NB,25968,FK83NB
872,"Tor Medical Group, Carbrook Drive, Plean",FK7 8DW,25991,FK78DW
873,"Forth Medical Group, Firs Entry, Bannockburn, Stirling",FK7 0HW,26015,FK70HW
874,"Red Wing Medical Practice, Clydebank Health Centre, Kilbowie Road, Clydebank",G81 2TQ,40046,G812TQ
875,"Old Kilpatrick Medical Practice, Erskine View, Old Kilpatrick, Glasgow",G60 5JG,40065,G605JG
876,"The Green Medical Practice, Clydebank Health Centre, Kilbowie Road, Clydebank",G81 2TQ,40224,G812TQ
877,"Bluewing Medical Practice, Clydebank Health Centre, Kilbowie Road, Clydebank",G81 2TQ,40262,G812TQ
878,"The Orange Wing Medical Practice, Clydebank Health Centre, Kilbowie Road, Clydebank",G81 2TQ,40582,G812TQ
879,"Dr Chalmers & Partners, Clydebank Health Centre, Kilbowie Road, Clydebank",G81 2TQ,40691,G812TQ
880,"Dr Rai & Partners, Clydebank Health Centre, Kilbowie Road, Clydebank",G81 2TQ,40703,G812TQ
881,"Alcluith Practice, The Health Centre, Station Road, Dumbarton",G82 1PW,85032,G821PW
882,"The Riverbank Practice, The Health Centre, Station Road, Dumbarton",G82 1PW,85047,G821PW
883,"Levenside Medical Practice, The Health Centre, Station Road, Dumbarton",G82 1PW,85066,G821PW
884,"Dr K N Lynn & Dr J M Mcdevitt, The Health Centre, Station Road, Dumbarton",G82 1PW,85071,G821PW
885,"Dr Stephen H Dunn & Partners, The Health Centre, Station Road, Dumbarton",G82 1PW,85090,G821PW
886,"The Lennox Practice, The Vale Centre for Health & Care, Main Street, ALEXANDRIA",G83 0UA,85225,G830UA
887,"Loch Lomond Surgery, 75 Bank Street, Alexandria",G83 0NB,85230,G830NB
888,"Drs Mclachlan & Partners, The Vale Centre for Health & Care, Main Street, ALEXANDRIA",G83 0UE,85259,G830UE
889,"Oak View Medical Practice, The Vale Centre for Health & Care, Main Street, Alexandria",G83 0UA,85403,G830UA
890,"Carmondean Medical Group, Carmondean Centre, Livingston, West Lothian",EH54 8PY,78010,EH548PY
891,"East Calder Medical Practice, East Calder Health Centre, 147 Main Street, East Calder",EH53 0EW,78024,EH530EW
892,"Ferguson Medical Practice, The Strathbrock Partnership Centre, 189a West Main Street, Broxburn",EH52 5LH,78062,EH525LH
893,"Newland Medical Practice, Bathgate Primary Care Centre, Whitburn Road, Bathgate",EH48 2SS,78077,EH482SS
894,"Lanrigg Medical Practice, Fauldhouse Partnership Centre, Lanrigg Road, Fauldhouse",EH47 9JD,78109,EH479JD
895,"Linden Medical Practice, Strathbrock Partnership Centre, 189a West Main Street, Broxburn",EH52 5LH,78113,EH525LH
896,"Kingsgate Medical Practice, Bathgate Primary Care Centre, Whitburn Road, Bathgate",EH48 2SS,78128,EH482SS
897,"Simpson Medical Group, Bathgate Primary Care Centre, Whitburn Road, Bathgate",EH48 2SS,78132,EH482SS
898,"West Calder Medical Practice, West Calder Medical Centre, 65 West End, West Calder",EH55 8EJ,78147,EH558EJ
899,"Linlithgow Group Medical Practice, Linlithgow Health Centre, 288 High Street, Linlithgow",EH49 7ER,78166,EH497ER
900,"Blackridge Health Centre, Fleming Place, Blackridge",EH48 3SS,78185,EH483SS
901,"Whitburn Group Medical Practice, Whitburn Health Centre, 1 Weavers Lane, Whitburn",EH47 0SD,78190,EH470SD
902,"Armadale Group Practice, 18 North Street, Armadale, West Lothian",EH48 3QB,78241,EH483QB
903,"Howden Health Centre, Howden Road West, Livingston, West Lothian",EH54 6TP,78255,EH546TP
904,"Dedridge Medical Group, Dedridge Health Centre, Nigel Rise, Dedridge, Livingston",EH54 6QQ,78260,EH546QQ
905,"The Wood Medical Practice, The Strathbrock Partnership Centre, 189a West Main Street, Broxburn",EH52 5LH,78306,EH525LH
906,"The Craigshill Partnership, Craigshill Health Centre, Craigshill Road, Livingston",EH54 5DY,78311,EH545DY
907,"Ashgrove Group Practice, Blackburn Partnership Centre, Ashgrove, Blackburn",EH47 7LL,78330,EH477LL
908,"Murieston Medical Practice, Hamilton Square, Murieston South, Livingston",EH54 9JZ,78344,EH549JZ
909,"Barclay Medical Practice, Carmondean Health Centre, Livingston, West Lothian",EH54 8PY,78397,EH548PY
910,"Fauldhouse Partnership Centre, Fauldhouse Partnership Centre, Lanrigg Road, Fauldhouse",EH47 9JD,78414,EH479JD
