,NAME,ADDR_STREET,ADDR_POSTCODE,PHONE,SPORT,WEBSITE,EMAIL,OPENING_HOURS,normalized_postcode
671,Nithside Park,,,,soccer,,,,NAN
672,Ladywell Stadium,,,,soccer,,,,NAN
673,Victoria Park,,,,soccer,,,,NAN
674,Inverclyde Leisure Centre,,,,,,,,NAN
675,Port Glasgow Community Stadium,,,,soccer,,,,NAN
676,Donald Dewar Sports Centre,Garscadden road,G15 8SX,+44 141 276 0774,,,,Mo-Fr 09:00-21:00; Sa-Su 09:00-17:00,G158SX
677,Mount Vernon Bowling & Tennis Club,,,,tennis;bowls,,,,NAN
678,Newlands Lawn Tennis Club,,,,,,,,NAN
679,,,,,,,,,NAN
680,Seafield Park,,,,soccer,,,,NAN
681,Cowdenbeath Leisure Centre,Pit Road,KY4 9NN,,soccer;swimming;fitness,,,closed,KY49NN
682,Macduff Community & Sports Centre,,,,,,,,NAN
683,Kingshill Park,,,,soccer,,,,NAN
684,Brownlands Park,,,,soccer,,,,NAN
685,Erigmore Swimming Pool,,,,,,,,NAN
686,Burnside Park,,,,soccer,,,,NAN
687,Canniepairt,,,,soccer,,,,NAN
688,,,,,climbing,,,,NAN
689,Millburn Park,,,,soccer,,,,NAN
690,,,,,,,,,NAN
691,,,,,,,,,NAN
692,,,,,,,,,NAN
693,,,,,,,,,NAN
694,,,,,,,,,NAN
695,,,,,,,,,NAN
696,,,,,,,,,NAN
697,,,,,,,,,NAN
698,,,,,,,,,NAN
699,,,,,,,,,NAN
700,,,,,,,,,NAN
701,,,,,,,,,NAN
702,,,,,,,,,NAN
703,,,,,,,,,NAN
704,Bridge of Earn Tennis Club,,,,tennis,,,,NAN
705,Bridge of Earn Bowling Club,,,,bowls,,,,NAN
706,,,,,,,,,NAN
707,,,,,,,,,NAN
708,,,,,,,,,NAN
709,,,,,,,,,NAN
710,,,,,,,,,NAN
711,,,,,,,,,NAN
712,,,,,,,,,NAN
713,,,,,,,,,NAN
714,JD Sports,,,,,,,,NAN
715,Duns Swimming Pool,,,,,,,,NAN
716,,,,,,,,,NAN
717,Balbinnie Farm Recreation,,DD8 3PF,,swimming;fitness,,,,DD83PF
718,Kirkhill Bowling Club,Kirkhill Road,EH26 8JB,,bowls,https://www.kirkhillbowlingclubpenicuik.org.uk/,,,EH268JB
719,TeamSport Glasgow Clydebank,John Knox St,G81 1NA,,karting,https://www.team-sport.co.uk/go-kart-tracks/glasgow-clydebank,,,G811NA
720,UKPaintball Kilmarnock,,,,,,,,NAN
721,Banchory Sports Village,Provost Webster Road,AB31 5BL,,swimming;basketball;squash,,,,AB315BL
722,Shettleston Bowling Club,Culrain Street,G32 7AB,,bowls,,,,G327AB
723,,,,,bowls,,,,NAN
724,Belvidere Bowling Club,,,,bowls,,,,NAN
725,Bellfield park,,,,tennis,,,,NAN
726,,,,,bowls;tennis,,,,NAN
727,Northfield Outdoor Sports Centre,Kettlehills Crescent,AB16 5TL,+44 1224 507 720,multi,https://www.sportaberdeen.co.uk/venues/northfield-outdoor-sports-centre,[email],,AB165TL
728,Selkirk Leisure Centre,Buccleuch Road,TD7 5DN,01750 20897,swimming;fitness,https://www.liveborders.org.uk/swimming/swimming-pools/selkirk-leisure-centre/,,,TD75DN
729,,,,,,,,,NAN
730,Kames Motorsport Circuit,Furnace Road,KA18 3QQ,,motor,,,,KA183QQ
731,Pittenweem Outdoor Pool,,,,,,,,NAN
732,Gavin Hamilton Sports Centre,,,,,,,,NAN
733,,,,,,,,,NAN
734,,,,,,,,,NAN
735,Sheddocksley Sports Centre,Springhill Road,AB16 6QJ,,,,,,AB166QJ
736,Albert Park,,,,,,,,NAN
737,Skirmish Paintball,,,,paintball,,,,NAN
738,Cardenden Motocross Track,,,,motor,,,,NAN
739,National Badminton Centre,Danes Drive,G14 9HD,,badminton,,,,G149HD
740,Scotstoun Sports Campus,Danes Drive,G14 9HD,,multi,,,,G149HD
741,Broomhill Farm Equestrian Centre,Broomhill,TD7 4PS,,equestrian,,,,TD74PS
742,Sir Chris Hoy Velodrome,London Road,G40 3HG,,multi,,,,G403HG
743,Peebles High School Games Hall,,,,,,,,NAN
744,Hillview Leisure Center,,,,,,,,NAN
745,Grosvenor Bowling Club,,,,bowls,,,,NAN
746,,,,,,,,,NAN
747,,,,,swimming;snooker,,,,NAN
748,,,,,,,,,NAN
749,The Meadows Squash,,,,squash,,,,NAN
750,,,,,swimming,,,,NAN
751,,,,,swimming,,,,NAN
752,,,,,,,,,NAN
753,Cellardyke Tidal Pool,,,,,https://www.cellardyketidalpool.com/,,,NAN
754,,,,,,,,,NAN
755,,,,,,,,,NAN
756,,,,,,,,,NAN
757,,,,,,,,,NAN
758,,,,,,,,,NAN
759,Lamlash Bowling Club,,,,bowls,,,,NAN
760,,,,,,,,,NAN
761,,,,,skateboard,,,,NAN
762,,,,,,,,,NAN
763,,,,,,,,,NAN
764,K-Park Training Academy,,,,soccer,,,,NAN
765,,,,,,,,,NAN
766,Lochranza Centre CIC,,KA27 8HL,,,,,,KA278HL
767,Goals,,,,soccer,,,,NAN
768,YMCA,Skene Terrace,AB10 1RP,,,,,,AB101RP
769,Stepford Football Centre,,,,,,,,NAN
770,Polmonthill Snowsports Centre,,,,skiing,,,,NAN
771,,,,,soccer,,,,NAN
772,Falkirk Bowling Club,Cochrane Street,FK1 1QB,,bowls,https://www.facebook.com/FalkirkBC/?locale=en_GB,,,FK11QB
773,Tain Motorcross Track,,,,motocross,,,,NAN
774,,,,,,,,,NAN
775,,,,,,,,,NAN
776,,,,,,,,,NAN
777,Smart Kart Raceway,,,,karting,https://smartkartraceway.co.uk/,,,NAN
778,Moray Sports Centre,,,,,,,,NAN
779,Firing Range,,,,shooting,,,,NAN
780,Sport & Wellbeing Hub,,,,swimming;fitness;badminton,,,,NAN
781,,,,,,,,,NAN
782,Menzieshill Community Hub,Dickson Avenue,DD2 4TQ,+44 1382 432968,multi,https://www.dundeecity.gov.uk/community-centres-in-dundee/menzieshill-community-hub,[email],Mo-Fr 09:00-22:00; Sa 09:00-18:00; Su 09:00-21:00,DD24TQ
783,The Synergy Arena,,,,soccer,,,,NAN
784,Gleaner Arena,Boroughbriggs Road,,,soccer,,,,NAN
785,David Lloyd Clubs,,,,,,,,NAN
786,,,,,,,,,NAN
787,,,,,bowls,,,,NAN
788,,,,,sailing,,,,NAN
789,,,,,,,,,NAN
790,Blue Ridge Equestrian,,FK1 3AT,,equestrian,https://www.blueridgeequestrian.co.uk/,,,FK13AT
791,,,,,,,,,NAN
792,Broughty Ferry Tennis Club,Elcho Drive,,,tennis,http://bftc.co.uk,,,NAN
793,,,,,,,,,NAN
794,,,,,,,,,NAN
795,,,,,,,,,NAN
796,,,,,,,,,NAN
797,Back Football & Recreation Club,,,,soccer,,,,NAN
798,Castle Pool,,,,,,,,NAN
799,The Trinkie Outdoor Swimming Pool,,,,,,,,NAN
800,,,,,,,,,NAN
801,,,,,,,,,NAN
802,,,,,,,,,NAN
803,,,,,,,,,NAN
804,Buckie Swimming Pool & Fitness Centre,,,,swimming;multi;fitness,,,,NAN
805,Allander Leisure Centre,,,,swimming,,,,NAN
806,,,,,,,,,NAN
807,,,,,,,,,NAN
808,,,,,,,,,NAN
809,,,,,,,,,NAN
810,Moray Bowling Club,Seafield Street,IV30 1QZ,,bowls,,,,IV301QZ
811,Elgin Tennis Club,Duff Avenue,IV30 1QS,,tennis,,,,IV301QS
812,David Lloyd Edinburgh Shawfair,,,,,,,,NAN
813,Helensburgh Leisure Centre,West Clyde Street,G84 8SQ,+44 1436 672224,swimming;fitness,https://liveargyll.co.uk/facility/helensburgh-leisure-centre/,[email],Mo-Fr 06:30-21:45; Sa-Su 08:00-18.00,G848SQ
814,Balmedie Leisure Centre,,,,,,,,NAN
815,,,,,,,,,NAN
816,Elgin Bowling Club,Reidhaven Street,IV30 1QG,,bowls,,,,IV301QG
817,,,,,,,,,NAN
818,,,,,,,,,NAN
819,,,,,,,,,NAN
820,Fettes low ropes course,,,,climbing_adventure,,,,NAN
821,Lewis Car Club Track,,,,motor,,,,NAN
822,,,,,,,,,NAN
823,Cathcart Bowling Club,,,,,,,,NAN
824,,,,,,,,,NAN
825,North of Scotland Kart Club,,,,karting,,,,NAN
826,Grampian Kart Club,,,,karting,http://www.grampiankartclub.com/,,,NAN
827,,,,,,,,,NAN
828,Dalgety Bay Bowling Club,,,,bowls,,,,NAN
829,Giffnock North Amateur Athletic Club,,,,,,,,NAN
830,,,,,,,,,NAN
831,Hillington Estate Bowling Club,,,,bowls,,,,NAN
832,Ibrox Football Centre,,,,,,,,NAN
833,David Lloyd Clubs,,,,,,,,NAN
834,,,,,,,,,NAN
835,,,,,,,,,NAN
836,,,,,,,,,NAN
837,Recreation Park,,,,soccer,,,,NAN
838,Larkhall Circuit,,,,karting,https://larkhallcircuit.com/,,,NAN
839,Linthouse Bowling Club,Drumoyne Avenue,G51 4AP,,bowls,,,,G514AP
840,Playsport,,,,,,,,NAN
841,,,,,,,,,NAN
842,Linwood Sports Centre,,,,,,,,NAN
843,,,,,,,,,NAN
844,,,,,,,,,NAN
845,,,,,,,,,NAN
846,Bearsden Lawn Tennis Club,,,,tennis,,,,NAN
847,West of Scotland Football Club,,,,club,,,,NAN
848,Allander Leisure Centre,,,,,,,,NAN
849,Bearsden Snowsports Club,,,,,,,,NAN
850,Milngavie Fitness & Wellbeing Gym,Strathblane Road,G62 8HJ,+44 141 955 2400,multi,,,Mo-Fr 06:30-22:00; Sa-Su 07:30-21:00,G628HJ
851,,,,,,,,,NAN
852,John Wright Sports Centre,,,,,,,,NAN
853,Busby Tennis Club,,,,tennis,,,,NAN
854,Oriam Indoor Tennis Centre (ITC),,,,,,,,NAN
855,Glasgow Indoor Bowling Club,,,,bowls,,,,NAN
856,,,,,,,,,NAN
857,,,,,,,,,NAN
858,Renfrew Leisure Centre,Paisley Road,PA4 8LJ,+44 300 3000250,,,,,PA48LJ
859,SoccerWorld,Old Glamis Road,DD3 8LF,+44 1382 816888,soccer,https://soccerworlduk.com/soccerworld-dundee,[email],"Mo-Fr 16:00-21:00; Sa,Su 10:00-16:00",DD38LF
860,,,,,,,,,NAN
861,,,,,,,,,NAN
862,,,,,,,,,NAN
863,,,,,,,,,NAN
864,,,,,,,,,NAN
865,Alistair McCoist Sports Centre,Quarry Road,G75 9LW,,,,,09:00-22:00,G759LW
866,Darnley Bowling Club,,,,,,,,NAN
867,,,,,,,,,NAN
868,Shanks Bowling Club,,,,,,,,NAN
869,,,,,,,,,NAN
870,Meikleriggs Bowling Club,,,,,,,,NAN
871,Bishopbriggs Bowling Club,,,,,,,,NAN
872,,,,,,,,,NAN
873,Auchinairn Bowling Club,,,,,,,,NAN
874,,,,,,,,,NAN
875,,,,,,,,,NAN
876,Burnbank Bowling Club,,,,bowls,,,,NAN
877,,,,,,,,,NAN
878,Galloway Activity Centre,,,,sailing;windsurfing;powerboating;kayaking;canoeing;lasertag;climbing;zipline;mountain_biking;archery,https://www.lochken.co.uk/,,,NAN
879,,,,,,,,,NAN
880,,,,,climbing_adventure,,,,NAN
881,Neilston Leisure Centre,,,,swimming,,,,NAN
882,Hampden Bowling Club,,,,bowls,,,,NAN
883,,,,,,,,,NAN
884,Inverness Leisure,Bught Lane,IV3 5SS,+44 1463 667500,multi,http://www.invernessleisure.co.uk/,,,IV35SS
885,,,,,,,,,NAN
886,Aviemore Highlands Resort,,,,swimming,,,,NAN
887,,,,,,,,,NAN
888,,,,,,,,,NAN
889,,,,,,,,,NAN
890,Barrhead Bowling Club,,,,,,,,NAN
891,Osprey Park,,,,,,,,NAN
892,,,,,,,,,NAN
893,,,,,,,,,NAN
894,,,,,,,,,NAN
895,Partick Bowling Club,,,,,,,,NAN
896,,,,,,,,,NAN
897,,,,,shooting,,,,NAN
898,,,,,,,,,NAN
899,Dunkeld and Birnam Sports and Leisure Hub,,,,,,,,NAN
900,,,,,,,,,NAN
901,,,,,,,,,NAN
902,Alien Bloc,,,+44 131 558 9955,climbing,https://www.alienrock.co.uk/alien_bloc_pages/alien_bloc_about/alien_bloc_about.html,[email],,NAN
903,,,,,,,,,NAN
904,,,,,,,,,NAN
905,,,,,,,,,NAN
906,,,,,,,,,NAN
907,,,,,,,,,NAN
908,,,,,,,,,NAN
909,,,,,,,,,NAN
910,,,,,,,,,NAN
911,,,,,,,,,NAN
912,,,,,,,,,NAN
913,Antonine Sports Centre,,,,,,,,NAN
914,Wild Shore Dundee,,DD1 3JP,,water_sports,https://www.wildshoredundee.co.uk/aqua-park,,,DD13JP
915,,,,,,,,,NAN
916,,,,,,,,,NAN
917,Golf It!,Cumbernauld Road,G33 1AH,+44 141 726 2444,golf,https://www.golf-it.com/,,Apr 01-Sep 30: Mo 12:00-21:00; Tu-Su 10:00-21:00; Oct 01-31 Mar: Mo 12:00-20:00; Tu-Fr 10:00-20:00; Sa-Su 10:00-18:00,G331AH
918,Leith Victoria Swim Centre,,,,,,,,NAN
919,,,,,,,,,NAN
920,,,,,,,,,NAN
921,,,,,swimming,,,,NAN
922,,,,,swimming,,,,NAN
923,Inverness Aquadome,,,,swimming,,,,NAN
924,,,,,climbing,,,,NAN
925,Firbush Outdoor Centre,,,,multi,https://www.ed.ac.uk/schools-departments/sport-exercise/outdoor-centre,,,NAN
926,Nevis Range Mountain Resort,,,,,https://www.nevisrange.co.uk/,,,NAN
927,Lochinver Leisure Centre,,,,multi,,,,NAN
928,,,,,canoe,,,,NAN
929,Uddingston Sports Centre,,,,,,,,NAN
930,Prestwick Sailing Club,,,,sailing,,,,NAN
931,,,,,,,,,NAN
932,Keir Hardie Sports Centre,,,,,,,,NAN
933,,,,,tennis,,,,NAN
934,Pool@ISE,,,,,,,Mo-Fr 07:00-21:30; Sa-Su 08:30-17:30,NAN
935,Hunters Quay Holiday Village Leisure Centre,,,,swimming,,,,NAN
936,board and  bike ramps,,,,,,,,NAN
937,Nairn Swimming Pool,,,,swimming,https://www.highlifehighland.com/nairn-leisure-centre/swimming-pool/,,,NAN
938,"Peterhead Community, Theatre and Leisure Centre",,,,,,,,NAN
939,Maryhill Leisure Centre,Gairbriad Avenue,G20 8YE,,swimming; dance; gym,,,,G208YE
940,North Merchiston Club,Watson Crescent,EH11 1EP,+44 131 662 1757,,,,,EH111EP
941,Borlum Farm,,,,equestrian,,,,NAN
942,Lecht Ski Centre,,,,skiing,,,,NAN
943,South Mainland Pool,,,,,,,,NAN
944,Govanhill Baths,,,,,,,,NAN
945,Carrick Sports Centre,,,,,,,,NAN
946,Aizle Active,,,,,,,,NAN
947,Loanhead Swimming Pool,George Avenue,EH20 9LA,,swimming,,,,EH209LA
948,Balavil Sport Hotel Pool,,,,,,,,NAN
949,Averon Centre,,,,,,,,NAN
950,Invergordon Swimming Pool,,,,,,,,NAN
951,Port Bannatyne Petanque Club,,,,boules,,,,NAN
952,The Penicuik Centre,,,,swimming,,,,NAN
953,RGU: Sport,,,,,,,,NAN
954,,,,,swimming,,,,NAN
955,Rutherglen Lifestyle,,,,swimming,,,,NAN
956,,,,,swimming,,,,NAN
957,,,,,,,,,NAN
958,,,,,,,,,NAN
959,Free Wheel North Cycling Centre,Glasgow Green,G40 1AT,,cycling,,,,G401AT
960,,,,,swimming,,,,NAN
961,Western Baths,Cranworth Street,G12 8BZ,+44 141 576 0294,swimming,https://thewesternbaths.co.uk/,[email],,G128BZ
962,,,,,swimming,,,,NAN
963,The Newsroom - The Climbing Academy,Portman Street,G41 1EJ,+44 141 429 6331,climbing,https://www.theclimbingacademy.com/locations/the-newsroom/,[email],Mo-Fr 07:00-22:00; Sa-Su 08:00-20:00,G411EJ
964,Ionad Spòrs Eilean na Hearadh,,,,,https://www.cne-siar.gov.uk/leisure-sport-and-culture/sport-and-health/sports-centres/isle-of-harris-sports-centre/,,,NAN
965,,,,,soccer,,,,NAN
966,,,,,gymnastics,,,,NAN
967,Bilco's play barn,,,,,,,,NAN
968,,,,,,,,,NAN
969,,,,,,,,,NAN
970,Bikram Yoga College of India,,,,,http://www.bikramyogaedinburgh.co.uk/,,,NAN
971,Leith Victoria AAC,Academy Street,,+44 131 333 1112,boxing,http://www.leith-victoria-aac.com/,,,NAN
972,Reardons New City Snooker Club,New City Road,,,snooker,https://www.reardonsnookerandpool.com/,,,NAN
973,Hillside Bowling Club,Brunton Place,,,boules,,,,NAN
974,Ashtanga Yoga,Montgomery Street Lane,EH7 5JT,,yoga,https://www.ashtangayogaedinburgh.co.uk/,[email],,EH75JT
975,KBC Pilates,Cadzow Place,,+44 131 652 1888,,http://www.kbcpilates.com/,,,NAN
976,YMCA,Chesser Avenue,,,,,,,NAN
977,,,,,,,,,NAN
978,,,,,gym,,,,NAN
979,Locarno Snooker,,,,billiards,,,,NAN
980,North Coast Leisure Centre,,,,swimming,,,,NAN
981,Edinburgh TEBA Boxing Academy,West Harbour Road,EH5 1PN,+44 7858 301377,,http://theedinburghboxingacademy.co.uk/,,,EH51PN
982,,,,,outdoor_activities,,,,NAN
983,The Fitness Academy,Clerk Road,EH26 9EY,,fitness,,,,EH269EY
984,Scottish Squash Rackets Club,,,,Squash,http://scottishsquashracketsclub.co.uk/,,,NAN
985,Lasswade Swimming Pool,,,,swimming,,,,NAN
986,Tain Royal Academy Community Complex,,,,,,,,NAN
987,Fauldhouse Swimming Pool,,,,swimming,,,,NAN
988,Xcite Fauldhouse,,,,,,,,NAN
989,Gracemount Leisure Centre Pool,,,,,,,,NAN
990,Fitness Soul Studio,Tennant Street,,,,https://fitnesssoul.co.uk/,,,NAN
991,The Club,West Bowling Green Street,,+44 131 555 4578,,https://www.theclubedinburgh.co.uk/,,,NAN
992,Boroughmuir Rugby and Community Sports Club,Meggetland Wynd,,,,,,,NAN
993,Jordan Kynoch Fitness,Queensferry Road,,+44 771 718 3849,,http://www.jordankynochfitness.co.uk/,[email],,NAN
994,Han Wong Tae Kwon Do Academy,Thornybauk,EH3 9QH,+44 787 648 8309,taekwondo,http://www.hanwong.co.uk/,,,EH39QH
995,Aker Active,,,,,,,,NAN
996,Institute of Sport & Exercise,Old Hawkhill,,+441382 384122,,https://www.dundee.ac.uk/ise/,[email],Mo-Fr 07:00-21:30; Sa-Su 08:30-17:30,NAN
997,Glasgow Club,Argyle Street,G3 8AW,+44 141 276 1450,,https://glasgowclub.org/Venues/Pages/venue-details.aspx?vn=SRKHI,,Mo-Fr 06:00-22:00; Sa 08:00-18:00; Su 08:00-20:00,G38AW
998,Carron Valley Fishery,,,,fishing,,,,NAN
999,Lagan Wolftrax,,PH20 1BU,,cycling,https://www.lagganforest.com/,,,PH201BU
1000,Frame,,,,snooker,,,,NAN
1001,Forrester RFC,,,+44 131 334 6981,rugby,,,,NAN
1002,Quadmania Scotland,Blairmore,PA23 8TP,,archery;quad_biking;shooting,https://www.quadmaniascotland.co.uk/,,,PA238TP
1003,Melrose Football Club,,,,soccer,,,,NAN
1004,Ionad Spòrs Lionacleit,,,,,https://www.cne-siar.gov.uk/leisure-sport-and-culture/sport-and-health/sports-centres/sgoil-lionacleit-sports-centre/,,,NAN
1005,Bracoden Swimming Pool,,,,,,,,NAN
1006,Breadalbane Community Campus Swimming Pool,Crieff Road,PH15 2DU,,,https://www.liveactive.co.uk/,,"Mo-Fr 07:00-21:30, Sa-Su 08:00-16:30",PH152DU
1007,,,,,swimming,,,,NAN
1008,,,,,,,,,NAN
1009,Glenshee Ski Centre,,,,,https://www.ski-glenshee.co.uk/,,,NAN
1010,Tillyoch Equestrian Centre,,,,equestrian,,,,NAN
1011,Wester Hailes Education Centre,Murrayburn Drive,,,swimming,,,,NAN
1012,Waterski & Wakeboard Scotland,,,,,,,,NAN
1013,Newbattle Leisure Centre,,,,multi,,,,NAN
1014,Comrie Croft Trails,,,,cycling;mtb,,,,NAN
1015,Skills Park,,,,cycling;mtb,,,,NAN
1016,Tarland Trails,,,,cycling;mtb,,,,NAN
1017,Loch Lomond Watersports,,,,,https://lochlomond-scotland.com,,,NAN
1018,Sports Facility,,,,,,,,NAN
1019,,,,,swimming,,,,NAN
1020,Duloch Leisure Centre,,,,,,,,NAN
1021,The Climbing Hangar,East Telferton,EH7 6XD,0131 370 3100,climbing,,[email],"Mo,Tu,Th 10:00-22:00; We 06:30-22:00; Fr 06:30-21:00; Sa,Su 09:00-19:00",EH76XD
1022,Air Thrill,,FK2 7XF,,trampoline,,,,FK27XF
1023,,,,,swimming,,,,NAN
1024,,,,,,,,,NAN
1025,,,,,,,,,NAN
1026,,,,,climbing,,,,NAN
1027,,,,,climbing,,,,NAN
1028,,,,,swimming,,,,NAN
1029,St Andrews Links Golf Academy,,,,golf,,,,NAN
1030,,,,,,,,,NAN
1031,Eden Rock Edinburgh,Edgefield Road Industrial Estate,EH20 9TB,+44 131 2856044,climbing,https://www.edenrockclimbing.com/,,,EH209TB
1032,,,,,equestrian,,,,NAN
1033,Swimming Pool,,,,,,,,NAN
1034,,,,,swimming,,,,NAN
1035,Ryan Centre Swimming Pool,,,,,https://www.dumgal.gov.uk/article/15720/Ryan-Centre-Swimming-Pool,,,NAN
1036,The Prop Store - The Climbing Academy,Craigmont Street,G20 9BT,+44 141 429 6331,climbing,https://www.theclimbingacademy.com/locations/the-prop-store/,[email],Mo-Fr 08:00-22:00; Sa-Su 09:00-20:00,G209BT
1037,,,,,,,,,NAN
1038,Arran Community Sport Hub,,KA27 8NG,,multi,,,,KA278NG
1039,,,,,,,,,NAN
1040,,,,,,,,,NAN
1041,Buckie Swimming Pool & Fitness Centre,,,,,,,,NAN
1042,Aberdeen Grammar School Swimming Pool,,,,,,,,NAN
1043,Third Ridge,,,,climbing,https://www.third-ridge.com/,,,NAN
1044,TeamSport Go Karting Dundee,Myrekirk Road,DD2 4SH,,karting,https://www.team-sport.co.uk/go-kart-tracks/dundee,,,DD24SH
1045,Broughton & District Tennis Club,School Lane,ML12 6HQ,,tennis,https://clubspark.lta.org.uk/BroughtonDistrictTennisClub,[email],,ML126HQ
1046,Hang On,,,+44 1698 281615,climbing,https://hangonclimbing.com/,[email],,NAN
1047,Hatchet Harry's,South College Street,AB11 6JX,,indoor_axe_throwing,https://aberdeen.hatchetharrys.co.uk/,,,AB116JX
1048,Shotz,South College Street,AB11 6JX,,billiards,,,,AB116JX
1049,Aviemore Kart Raceway,,PH22 1QD,,karting,https://aviemorekartraceway.co.uk/,,,PH221QD
1050,Buchan Offroad Motorcycle Club,,,,motocross,http://www.buchanoffroad.co.uk/,,,NAN
1051,,,,,karting,,,,NAN
1052,,,,,,,,,NAN
1053,KO Kings,Dumbarton Road,,,boxing,,,,NAN
1054,"Arainn Fhinn, The Fingal Center Leisure Centre",Viewfield Road,IV51 9ET,,,https://www.highlifehighland.com/,,,IV519ET
1055,Fair City Jiu Jitsu,,,,,,,,NAN
1056,Dowden's Martial Arts,Burnhouse Industrial Estate,,,martial_arts,https://www.dma.scot/,,,NAN
1057,Shandon Pool and Snooker,Hermand Street,,,snooker;billiards,,,,NAN
1058,TKD Sport,,IV3 5SR,,taekwondo,https://tkdsport.co.uk/,,,IV35SR
1059,The Ball Room,,,,snooker,,,,NAN
1060,,,,,,,,,NAN
1061,Block 10,,,,climbing,,,,NAN
1062,Waverley Pool,Mansfield Road,TD9 8AG,,swimming,,,,TD98AG
1063,Laidlaw Memorial Pool,Oxnam Road,TD8 6QH,,swimming,,,,TD86QH
1064,,,,,,,,,NAN
1065,,,,,,,,,NAN
1066,,,,,,,,,NAN
1067,David Lloyd Clubs,,,,,,,,NAN
1068,Harestane Hydrotherapy Pool,,,+44 1382 813569,swimming,http://www.harestane-hydro.co.uk/,[email],,NAN
1069,Aches &Gains Gym,,,,,,,,NAN
1070,Loch Earn Wakeschool,,FK19 8PU,+44 7943 620165,wakeboarding,https://www.lochearnwakeschool.co.uk/,,Mo-Su 10:00-18:00,FK198PU
1071,,,,,,,,,NAN
1072,,,,,,,,,NAN
1073,,,,,,,,,NAN
1074,,,,,,,,,NAN
1075,,,,,,,,,NAN
1076,3d Health and Fitness,Cambridge Street,G2 3HN,,,,,,G23HN
1077,Longcraig Scout Centre,,,,sailing,https://www.longcraig.info/,,,NAN
